Data/hora, TI, TE, TREF, Intensidade
22-03-2021 16:25:08, 33.461914, 19.577221, 42.000000, 93.918945
22-03-2021 16:25:11, 33.193359, 26.153496, 42.000000, 70.184570
22-03-2021 16:25:13, 32.333984, 26.154793, 42.000000, 93.813477
22-03-2021 16:25:15, 31.904297, 26.156090, 42.000000, 100.000000
22-03-2021 16:25:18, 32.817383, 26.158360, 42.000000, 100.000000
22-03-2021 16:25:20, 33.515625, 26.160305, 42.000000, 100.000000
22-03-2021 16:25:22, 33.193359, 26.162252, 42.000000, 100.000000
22-03-2021 16:25:25, 32.495117, 26.165171, 42.000000, 100.000000
22-03-2021 16:25:27, 32.763672, 26.168089, 42.000000, 100.000000
22-03-2021 16:25:29, 32.226562, 26.171007, 42.000000, 100.000000
22-03-2021 16:25:32, 33.300781, 26.174574, 42.000000, 100.000000
22-03-2021 16:25:34, 34.536133, 26.179113, 42.000000, 100.000000
22-03-2021 16:25:36, 34.643555, 26.184301, 42.000000, 100.000000
22-03-2021 16:25:39, 34.428711, 26.190138, 42.000000, 100.000000
22-03-2021 16:25:41, 33.515625, 26.196301, 42.000000, 100.000000
22-03-2021 16:25:43, 33.999023, 26.202785, 42.000000, 100.000000
22-03-2021 16:25:46, 34.160156, 26.208946, 42.000000, 100.000000
22-03-2021 16:25:48, 35.717773, 26.215431, 42.000000, 100.000000
22-03-2021 16:25:50, 36.362305, 26.221268, 42.000000, 100.000000
22-03-2021 16:25:53, 37.060547, 26.228403, 42.000000, 100.000000
22-03-2021 16:25:55, 37.812500, 26.235212, 42.000000, 100.000000
22-03-2021 16:25:57, 38.403320, 26.241373, 42.000000, 100.000000
22-03-2021 16:26:00, 38.725586, 26.247210, 42.000000, 100.000000
22-03-2021 16:26:02, 39.155273, 26.253372, 42.000000, 100.000000
22-03-2021 16:26:05, 40.014648, 26.259209, 42.000000, 100.000000
22-03-2021 16:26:07, 42.163086, 26.264397, 42.000000, 96.873047
22-03-2021 16:26:09, 42.163086, 26.269909, 42.000000, 98.695312
22-03-2021 16:26:12, 42.861328, 26.275097, 42.000000, 90.688477
22-03-2021 16:26:14, 43.720703, 26.281258, 42.000000, 83.003906
22-03-2021 16:26:16, 44.042969, 26.287096, 42.000000, 81.603516
22-03-2021 16:26:19, 44.687500, 26.292284, 42.000000, 73.005859
22-03-2021 16:26:21, 46.406250, 26.296175, 42.000000, 55.599609
22-03-2021 16:26:23, 50.219727, 26.300714, 42.000000, 15.151367
22-03-2021 16:26:26, 51.992188, 26.304605, 42.000000, -14.608398
22-03-2021 16:26:28, 53.388672, 26.308821, 42.000000, -41.091797
22-03-2021 16:26:30, 54.086914, 26.312389, 42.000000, -64.567383
22-03-2021 16:26:33, 53.925781, 26.315956, 42.000000, -84.122070
22-03-2021 16:26:35, 54.516602, 26.320496, 42.000000, -100.000000
22-03-2021 16:26:37, 54.946289, 26.325035, 42.000000, -100.000000
22-03-2021 16:26:40, 58.544922, 26.329250, 42.000000, -100.000000
22-03-2021 16:26:42, 58.652344, 26.333466, 42.000000, -100.000000
22-03-2021 16:26:44, 57.148438, 26.337357, 42.000000, -100.000000
22-03-2021 16:26:47, 55.053711, 26.341248, 42.000000, -100.000000
22-03-2021 16:26:49, 55.053711, 26.344816, 42.000000, -100.000000
22-03-2021 16:26:51, 54.785156, 26.347734, 42.000000, -100.000000
22-03-2021 16:26:54, 55.375977, 26.350328, 42.000000, -100.000000
22-03-2021 16:26:56, 55.537109, 26.352922, 42.000000, -100.000000
22-03-2021 16:26:58, 56.933594, 26.355516, 42.000000, -100.000000
22-03-2021 16:27:01, 56.987305, 26.358110, 42.000000, -100.000000
22-03-2021 16:27:03, 56.235352, 26.359732, 42.000000, -100.000000
22-03-2021 16:27:05, 55.322266, 26.361353, 42.000000, -100.000000
22-03-2021 16:27:08, 54.677734, 26.363623, 42.000000, -100.000000
22-03-2021 16:27:10, 56.235352, 26.364920, 42.000000, -100.000000
22-03-2021 16:27:12, 55.644531, 26.364595, 42.000000, -100.000000
22-03-2021 16:27:15, 52.905273, 26.364595, 42.000000, -100.000000
22-03-2021 16:27:17, 50.917969, 26.362974, 42.000000, -100.000000
22-03-2021 16:27:19, 50.541992, 26.362326, 42.000000, -100.000000
22-03-2021 16:27:22, 51.401367, 26.361353, 42.000000, -100.000000
22-03-2021 16:27:24, 53.925781, 26.360056, 42.000000, -100.000000
22-03-2021 16:27:26, 54.570312, 26.359083, 42.000000, -100.000000
22-03-2021 16:27:29, 54.516602, 26.358110, 42.000000, -100.000000
22-03-2021 16:27:31, 52.797852, 26.357462, 42.000000, -100.000000
22-03-2021 16:27:33, 52.583008, 26.356489, 42.000000, -100.000000
22-03-2021 16:27:36, 52.583008, 26.355516, 42.000000, -100.000000
22-03-2021 16:27:38, 52.851562, 26.355192, 42.000000, -100.000000
22-03-2021 16:27:40, 52.314453, 26.355192, 42.000000, -100.000000
22-03-2021 16:27:43, 51.669922, 26.354544, 42.000000, -100.000000
22-03-2021 16:27:45, 51.132812, 26.353571, 42.000000, -100.000000
22-03-2021 16:27:47, 51.293945, 26.352922, 42.000000, -100.000000
22-03-2021 16:27:50, 50.541992, 26.352922, 42.000000, -100.000000
22-03-2021 16:27:52, 49.682617, 26.352274, 47.000000, -84.116211
22-03-2021 16:27:54, 48.930664, 26.351950, 47.000000, -100.000000
22-03-2021 16:27:57, 49.414062, 26.350977, 47.000000, -100.000000
22-03-2021 16:27:59, 48.608398, 26.349680, 47.000000, -100.000000
22-03-2021 16:28:01, 48.662109, 26.348707, 47.000000, -100.000000
22-03-2021 16:28:04, 46.835938, 26.347410, 47.000000, -98.851562
22-03-2021 16:28:06, 47.480469, 26.346437, 47.000000, -100.000000
22-03-2021 16:28:08, 47.856445, 26.345140, 47.000000, -100.000000
22-03-2021 16:28:11, 48.017578, 26.344168, 47.000000, -100.000000
22-03-2021 16:28:13, 47.426758, 26.342871, 47.000000, -99.179688
22-03-2021 16:28:15, 47.534180, 26.341572, 47.000000, -100.000000
22-03-2021 16:28:18, 47.534180, 26.341248, 47.000000, -100.000000
22-03-2021 16:28:20, 46.835938, 26.340275, 47.000000, -98.851562
22-03-2021 16:28:22, 46.030273, 26.339302, 47.000000, -92.239258
22-03-2021 16:28:25, 45.385742, 26.338329, 47.000000, -84.015625
22-03-2021 16:28:27, 45.708008, 26.338005, 47.000000, -87.554688
22-03-2021 16:28:29, 44.580078, 26.337032, 47.000000, -70.952148
22-03-2021 16:28:32, 44.418945, 26.336384, 47.000000, -70.624023
22-03-2021 16:28:34, 44.633789, 26.336060, 47.000000, -66.965820
22-03-2021 16:28:36, 44.418945, 26.334763, 47.000000, -60.729492
22-03-2021 16:28:39, 45.170898, 26.334438, 47.000000, -60.831055
22-03-2021 16:28:41, 44.848633, 26.334438, 47.000000, -58.784180
22-03-2021 16:28:43, 44.472656, 26.334114, 47.000000, -45.511719
22-03-2021 16:28:46, 45.761719, 26.333790, 47.000000, -56.516602
22-03-2021 16:28:48, 44.687500, 26.333141, 47.000000, -35.778320
22-03-2021 16:28:50, 43.613281, 26.333466, 47.000000, -29.004883
22-03-2021 16:28:53, 42.915039, 26.333466, 47.000000, -17.343750
22-03-2021 16:28:55, 41.572266, 26.333790, 47.000000, 0.225586
22-03-2021 16:28:57, 42.646484, 26.333790, 47.000000, 1.627930
22-03-2021 16:29:00, 45.224609, 26.333466, 47.000000, -15.607422
22-03-2021 16:29:02, 45.224609, 26.333466, 47.000000, 0.833984
22-03-2021 16:29:04, 44.687500, 26.333466, 47.000000, 10.292969
22-03-2021 16:29:07, 44.418945, 26.333790, 47.000000, 14.112305
22-03-2021 16:29:09, 43.881836, 26.333790, 47.000000, 23.034180
22-03-2021 16:29:11, 44.042969, 26.334438, 47.000000, 28.142578
22-03-2021 16:29:14, 43.720703, 26.335087, 47.000000, 35.238281
22-03-2021 16:29:16, 44.150391, 26.336060, 47.000000, 38.413086
22-03-2021 16:29:19, 45.278320, 26.336384, 47.000000, 33.853516
22-03-2021 16:29:21, 46.030273, 26.336384, 47.000000, 34.665039
22-03-2021 16:29:23, 45.493164, 26.336708, 47.000000, 44.124023
22-03-2021 16:29:26, 44.848633, 26.337681, 47.000000, 51.649414
22-03-2021 16:29:28, 45.117188, 26.338329, 47.000000, 54.072266
22-03-2021 16:29:30, 46.943359, 26.339302, 47.000000, 44.410156
22-03-2021 16:29:33, 46.567383, 26.340275, 47.000000, 49.464844
22-03-2021 16:29:35, 45.224609, 26.341898, 47.000000, 63.220703
22-03-2021 16:29:37, 45.493164, 26.343195, 47.000000, 57.103516
22-03-2021 16:29:40, 46.567383, 26.343843, 47.000000, 49.643555
22-03-2021 16:29:42, 47.050781, 26.345465, 47.000000, 52.496094
22-03-2021 16:29:44, 48.554688, 26.346113, 47.000000, 41.867188
22-03-2021 16:29:47, 48.823242, 26.346762, 47.000000, 36.877930
22-03-2021 16:29:49, 50.541992, 26.347086, 47.000000, 20.555664
22-03-2021 16:29:51, 50.541992, 26.347410, 47.000000, 14.277344
22-03-2021 16:29:54, 50.649414, 26.347734, 47.000000, 6.011719
22-03-2021 16:29:56, 49.091797, 26.348059, 47.000000, 16.383789
22-03-2021 16:29:58, 49.252930, 26.349031, 47.000000, 3.284180
22-03-2021 16:30:01, 48.554688, 26.350328, 47.000000, 3.666016
22-03-2021 16:30:03, 48.715820, 26.351625, 47.000000, -0.571289
22-03-2021 16:30:05, 50.112305, 26.353571, 47.000000, -16.141602
22-03-2021 16:30:08, 52.421875, 26.354544, 47.000000, -44.817383
22-03-2021 16:30:10, 53.173828, 26.355192, 47.000000, -52.384766
22-03-2021 16:30:12, 54.248047, 26.356813, 47.000000, -72.789062
22-03-2021 16:30:15, 52.797852, 26.357786, 47.000000, -71.762695
22-03-2021 16:30:17, 52.744141, 26.359407, 47.000000, -82.982422
22-03-2021 16:30:19, 51.347656, 26.359732, 47.000000, -84.695312
22-03-2021 16:30:22, 51.723633, 26.360704, 47.000000, -90.866211
22-03-2021 16:30:24, 51.938477, 26.360380, 47.000000, -100.000000
22-03-2021 16:30:26, 50.219727, 26.360704, 47.000000, -99.018555
22-03-2021 16:30:29, 49.790039, 26.361353, 47.000000, -100.000000
22-03-2021 16:30:31, 49.575195, 26.361677, 47.000000, -100.000000
22-03-2021 16:30:33, 49.306641, 26.362326, 47.000000, -100.000000
22-03-2021 16:30:36, 50.541992, 26.362001, 47.000000, -100.000000
22-03-2021 16:30:38, 51.401367, 26.362001, 47.000000, -100.000000
22-03-2021 16:30:40, 49.843750, 26.362326, 47.000000, -100.000000
22-03-2021 16:30:43, 50.488281, 26.362001, 47.000000, -100.000000
22-03-2021 16:30:45, 50.649414, 26.361677, 47.000000, -100.000000
22-03-2021 16:30:47, 50.541992, 26.361677, 47.000000, -100.000000
22-03-2021 16:30:50, 49.951172, 26.361677, 47.000000, -100.000000
22-03-2021 16:30:52, 48.500977, 26.361029, 47.000000, -100.000000
22-03-2021 16:30:54, 48.125000, 26.360704, 47.000000, -100.000000
22-03-2021 16:30:57, 46.245117, 26.360704, 47.000000, -92.997070
22-03-2021 16:30:59, 46.513672, 26.360056, 47.000000, -96.589844
22-03-2021 16:31:01, 46.137695, 26.359407, 47.000000, -90.138672
22-03-2021 16:31:04, 46.621094, 26.358435, 47.000000, -95.611328
22-03-2021 16:31:06, 45.708008, 26.357462, 47.000000, -86.044922
22-03-2021 16:31:08, 45.600586, 26.357138, 47.000000, -82.708984
22-03-2021 16:31:11, 44.257812, 26.356489, 47.000000, -70.510742
22-03-2021 16:31:13, 43.720703, 26.355192, 47.000000, -59.547852
22-03-2021 16:31:15, 43.344727, 26.354219, 47.000000, -51.001953
22-03-2021 16:31:18, 42.592773, 26.353247, 47.000000, -37.299805
22-03-2021 16:31:20, 42.861328, 26.352922, 47.000000, -35.199219
22-03-2021 16:31:22, 42.915039, 26.352274, 47.000000, -25.955078
22-03-2021 16:31:25, 43.828125, 26.351950, 47.000000, -24.176758
22-03-2021 16:31:27, 44.365234, 26.351950, 47.000000, -21.592773
22-03-2021 16:31:29, 44.418945, 26.351301, 47.000000, -17.773438
22-03-2021 16:31:32, 44.956055, 26.350977, 47.000000, -17.176758
22-03-2021 16:31:34, 45.332031, 26.351301, 47.000000, -14.539062
22-03-2021 16:31:36, 44.042969, 26.350653, 47.000000, 4.856445
22-03-2021 16:31:39, 43.613281, 26.350328, 47.000000, 7.333008
22-03-2021 16:31:41, 42.216797, 26.349356, 47.000000, 23.881836
22-03-2021 16:31:43, 43.237305, 26.348383, 47.000000, 26.304688
22-03-2021 16:31:46, 43.452148, 26.347410, 47.000000, 32.326172
22-03-2021 16:31:48, 45.869141, 26.346437, 47.000000, 21.213867
22-03-2021 16:31:50, 46.674805, 26.345789, 47.000000, 16.224609
22-03-2021 16:31:53, 48.071289, 26.345140, 47.000000, 5.541992
22-03-2021 16:31:55, 47.587891, 26.345140, 47.000000, 15.699219
22-03-2021 16:31:57, 48.286133, 26.345789, 47.000000, 7.218750
22-03-2021 16:32:00, 46.567383, 26.346762, 47.000000, 16.677734
22-03-2021 16:32:02, 48.178711, 26.347410, 47.000000, 6.263672
22-03-2021 16:32:05, 47.910156, 26.347086, 62.000000, 100.000000
22-03-2021 16:32:07, 47.050781, 26.346437, 62.000000, 100.000000
22-03-2021 16:32:09, 46.459961, 26.346113, 62.000000, 100.000000
22-03-2021 16:32:12, 45.708008, 26.345789, 62.000000, 100.000000
22-03-2021 16:32:14, 45.278320, 26.345465, 62.000000, 100.000000
22-03-2021 16:32:16, 45.493164, 26.345140, 62.000000, 100.000000
22-03-2021 16:32:19, 46.352539, 26.345140, 62.000000, 100.000000
22-03-2021 16:32:21, 46.889648, 26.345465, 62.000000, 100.000000
22-03-2021 16:32:23, 47.856445, 26.346113, 62.000000, 100.000000
22-03-2021 16:32:26, 47.641602, 26.347734, 62.000000, 100.000000
22-03-2021 16:32:28, 48.178711, 26.350004, 62.000000, 100.000000
22-03-2021 16:32:30, 48.286133, 26.352274, 62.000000, 100.000000
22-03-2021 16:32:33, 49.790039, 26.353571, 62.000000, 100.000000
22-03-2021 16:32:35, 50.380859, 26.356165, 62.000000, 100.000000
22-03-2021 16:32:37, 51.293945, 26.357786, 62.000000, 100.000000
22-03-2021 16:32:40, 51.293945, 26.359407, 62.000000, 100.000000
22-03-2021 16:32:42, 51.884766, 26.361029, 62.000000, 100.000000
22-03-2021 16:32:44, 52.099609, 26.362650, 62.000000, 100.000000
22-03-2021 16:32:47, 51.186523, 26.365244, 62.000000, 100.000000
22-03-2021 16:32:49, 51.508789, 26.367514, 62.000000, 100.000000
22-03-2021 16:32:51, 51.562500, 26.370756, 62.000000, 100.000000
22-03-2021 16:32:54, 54.194336, 26.373676, 62.000000, 100.000000
22-03-2021 16:32:56, 57.094727, 26.377243, 62.000000, 100.000000
22-03-2021 16:32:58, 58.168945, 26.380486, 62.000000, 100.000000
22-03-2021 16:33:01, 59.672852, 26.384377, 62.000000, 100.000000
22-03-2021 16:33:03, 60.639648, 26.388268, 62.000000, 100.000000
22-03-2021 16:33:05, 60.854492, 26.392159, 62.000000, 100.000000
22-03-2021 16:33:08, 61.767578, 26.396698, 62.000000, 100.000000
22-03-2021 16:33:10, 63.002930, 26.400913, 62.000000, 92.979492
22-03-2021 16:33:12, 64.775391, 26.404806, 62.000000, 76.417969
22-03-2021 16:33:15, 64.077148, 26.408373, 62.000000, 81.233398
22-03-2021 16:33:17, 65.366211, 26.412588, 62.000000, 59.408203
22-03-2021 16:33:19, 65.258789, 26.416155, 62.000000, 60.302734
22-03-2021 16:33:22, 66.870117, 26.419722, 62.000000, 41.968750
22-03-2021 16:33:24, 68.588867, 26.423937, 62.000000, 20.197266
22-03-2021 16:33:26, 71.865234, 26.427828, 62.000000, -15.915039
22-03-2021 16:33:29, 72.724609, 26.431396, 62.000000, -39.083008
22-03-2021 16:33:31, 73.476562, 26.434639, 62.000000, -72.026367
22-03-2021 16:33:33, 73.261719, 26.437233, 62.000000, -88.856445
22-03-2021 16:33:36, 74.497070, 26.439178, 62.000000, -100.000000
22-03-2021 16:33:38, 73.046875, 26.442097, 62.000000, -100.000000
22-03-2021 16:33:40, 72.778320, 26.445339, 62.000000, -100.000000
22-03-2021 16:33:43, 72.080078, 26.447285, 62.000000, -100.000000
22-03-2021 16:33:45, 72.133789, 26.450203, 62.000000, -100.000000
22-03-2021 16:33:47, 70.952148, 26.452797, 62.000000, -100.000000
22-03-2021 16:33:50, 70.791016, 26.454742, 62.000000, -100.000000
22-03-2021 16:33:52, 71.328125, 26.457012, 62.000000, -100.000000
22-03-2021 16:33:54, 70.307617, 26.457985, 62.000000, -100.000000
22-03-2021 16:33:57, 69.663086, 26.458958, 62.000000, -100.000000
22-03-2021 16:33:59, 69.663086, 26.459282, 62.000000, -100.000000
22-03-2021 16:34:01, 71.596680, 26.459608, 62.000000, -100.000000
22-03-2021 16:34:04, 70.468750, 26.460581, 62.000000, -100.000000
22-03-2021 16:34:06, 68.535156, 26.460581, 62.000000, -100.000000
22-03-2021 16:34:08, 69.340820, 26.460257, 62.000000, -100.000000
22-03-2021 16:34:11, 69.233398, 26.460581, 62.000000, -100.000000
22-03-2021 16:34:13, 67.890625, 26.460905, 62.000000, -100.000000
22-03-2021 16:34:15, 64.291992, 26.460905, 62.000000, -100.000000
22-03-2021 16:34:18, 62.734375, 26.460581, 62.000000, -100.000000
22-03-2021 16:34:20, 66.386719, 26.460905, 62.000000, -100.000000
22-03-2021 16:34:22, 68.051758, 26.461229, 62.000000, -100.000000
22-03-2021 16:34:25, 67.998047, 26.460905, 62.000000, -100.000000
22-03-2021 16:34:27, 67.675781, 26.461554, 62.000000, -100.000000
22-03-2021 16:34:29, 65.957031, 26.460905, 62.000000, -100.000000
22-03-2021 16:34:32, 65.473633, 26.461229, 62.000000, -100.000000
22-03-2021 16:34:34, 63.593750, 26.461554, 62.000000, -100.000000
22-03-2021 16:34:36, 61.284180, 26.461229, 62.000000, -94.989258
22-03-2021 16:34:39, 59.887695, 26.459932, 62.000000, -80.129883
22-03-2021 16:34:41, 61.875000, 26.458958, 62.000000, -100.000000
22-03-2021 16:34:43, 59.833984, 26.458309, 62.000000, -69.693359
22-03-2021 16:34:46, 61.230469, 26.457661, 62.000000, -90.927734
22-03-2021 16:34:48, 60.371094, 26.456688, 62.000000, -76.390625
22-03-2021 16:34:50, 62.895508, 26.455715, 62.000000, -90.803711
22-03-2021 16:34:53, 61.713867, 26.455391, 62.000000, -84.323242
22-03-2021 16:34:55, 58.974609, 26.454418, 62.000000, -53.404297
22-03-2021 16:34:58, 59.672852, 26.452797, 62.000000, -68.999023
22-03-2021 16:35:00, 58.706055, 26.451500, 62.000000, -50.218750
22-03-2021 16:35:02, 59.833984, 26.449879, 62.000000, -60.872070
22-03-2021 16:35:05, 58.920898, 26.448257, 62.000000, -44.508789
22-03-2021 16:35:07, 58.920898, 26.445988, 62.000000, -38.350586
22-03-2021 16:35:09, 58.383789, 26.444366, 62.000000, -28.432617
